frame,label
15210,1
15270,1
15330,1
15390,1
15450,1
15520,0
15580,0
15640,0
15700,0
15780,1
15850,0
15910,0
15970,0
16030,0
16090,0
16150,0
16210,0
16270,0
16330,0
16390,0
16450,0
16510,2
16600,1
16680,2
16740,2
16800,2
16860,2
16920,2
17010,0
17070,0
17130,0
17200,3
17260,3
17320,3
17380,3
17440,3
17540,0
17600,0
17660,0
17720,0
17780,0
17840,0
17900,0
17960,0
18020,0
18080,0
18140,0
18200,0
18260,0
18320,0
18380,0
18440,0
18500,0
18560,0
18660,2
18720,2
18830,1
18890,1
18950,1
19010,0
19080,3
19140,3
19200,3
19330,1
19420,2
19480,2
19540,2
19600,2
19660,2
19720,2
19780,2
19840,2
19900,2
19960,2
20020,2
20080,2
20140,2
20200,2
20260,2
20340,1
20400,1
20460,1
20560,0
20620,0
20680,0
20740,0
20840,1
20900,1
20960,1
21020,1
21080,1
21170,0
21230,0
21290,0
21350,0
21430,3
21490,3
21550,3
21610,3
21670,3
21730,3
21790,3
21850,3
21910,3
21970,3
22080,2
22140,2
22200,2
22260,2
22320,2
22420,1
22480,1
22560,0
22620,0
22680,0
22740,0
22800,0
22860,0
22960,1
23020,1
23080,1
23140,1
23200,1
23260,1
23320,1
23380,1
23470,2
23530,2
23590,2
23650,2
23710,0
23770,0
23860,3
23920,3
23980,3
24040,3
24100,3
24160,3
24220,3
24280,3
24340,3
24400,3
24490,2
24550,2
24610,2
24670,2
24730,2
24790,2
24850,2
24910,2
24970,2
25030,2
25090,2
25150,2
25210,2
25270,2
25330,2
25390,2
25480,0
25540,0
25600,0
25660,0
25720,0
25780,2
25840,2
25900,2
25960,2
26020,2
26080,0
26140,0
26200,0
26310,2
26370,2
26430,2
26490,2
26550,2
26610,2
26670,2
26730,2
26790,2
26850,1
26950,0
27010,0
27070,0
27130,2
27190,2
27250,2
27310,2
27370,2
27430,2
27490,2
27550,2
27610,2
27670,2
27770,0
27830,0
27890,0
27950,0
28010,0
28070,0
28130,0
28190,0
28250,0
28310,1
28370,1
28430,2
28490,1
28560,0
28620,0
28700,2
28760,2
28820,2
28880,2
28940,2
29000,2
29080,0
29140,0
29200,0
29260,0
29320,0
29380,0
29440,0
29500,0
29560,0
29620,0
29710,2
29770,2
29840,1
29900,1
29960,1
30020,1
30080,1
30190,2
30300,1
30360,1
30420,1
30480,1
30540,1
30620,0
30680,0
30740,0
30800,0
30860,0
30930,2
30990,2
31050,2
31110,2
31170,2
31230,2
31290,2
31350,2
31410,2
31470,2
31530,2
31590,2
31650,2
31710,2
31770,2
31830,2
31930,0
31990,0
32050,0
32110,0
32170,0
32230,0
32290,0
32360,3
32420,3
32480,3
32540,3
32600,3
32660,3
32720,3
32810,0
32870,0
32930,0
32990,0
33050,0
33110,0
33170,0
33230,0
33290,0
33350,0
33410,0
33480,3
33540,3
33600,3
33660,3
33720,3
33780,3
33840,3
33900,3
33960,3
34020,3
34080,3
34140,3
34200,3
34260,3
34320,3
34380,3
34490,0
34550,0
34610,0
34670,0
34730,0
34790,0
34850,0
34910,0
34970,0
35040,2
35120,0
35180,0
35240,0
35300,0
35360,0
35420,0
35480,0
35540,0
35600,0
35660,0
35730,2
35810,0
35870,0
35930,0
35990,0
36050,0
36100,3
36160,3
36220,3
36280,3
36340,3
36400,3
36460,3
36520,3
36580,3
36690,1
36750,1
36810,0
36870,0
36930,0
36990,0
37050,0
37110,0
37170,0
37230,0
37340,1
37400,1
37460,1
37550,2
37610,2
37670,2
37730,2
37790,2
37850,2
37910,2
37970,2
38030,2
38090,2
38150,2
38260,1
38320,1
38380,1
38440,1
38500,1
38560,1
38620,1
38680,1
38740,1
38800,1
38900,2
38960,2
39020,2
39080,2
39140,2
39200,2
39260,2
39370,0
39430,0
39490,0
39550,0
39610,0
39670,0
39730,0
39790,0
39850,0
39910,0
39970,0
40030,0
40090,0
40150,0
40210,0
40270,0
40330,0
40390,0
40450,0
40510,0
40570,0
40630,0
40690,0
40750,0
40810,0
40870,0
40930,0
40990,0
41050,0
41110,0
41170,0
41230,0
41290,0
41350,0
41410,0
41470,0
41530,0
41590,0
41650,0
41710,0
41770,0
41830,0
41890,0
41950,0
42010,0
42070,0
42130,0
42190,0
42250,0
42310,0
42370,0
42430,1
42490,2
42550,2
42660,0
42740,2
42800,2
42860,2
42920,2
42980,2
43040,2
43100,2
43160,2
43220,2
43280,2
43340,2
43450,1
43510,1
43570,1
43670,2
43730,2
43790,2
43850,2
43910,2
43970,2
44030,2
44090,2
44150,2
44230,0
44290,0
44360,2
44420,2
44480,2
44540,2
44600,2
44660,2
44720,2
44780,2
44840,2
44900,2
44960,2
45020,2
45080,2
45140,2
45200,2
45260,2
45370,0
45430,0
45490,0
45550,0
45610,0
45670,0
45740,3
45800,3
45860,3
45920,3
45980,3
46040,3
46100,3
46160,0
46220,0
46280,0
46340,0
46400,0
46500,1
46560,1
46670,2
46780,0
46860,2
46920,2
46980,2
47040,2
47100,2
47160,2
47220,2
47280,2
47340,2
47400,2
47460,2
47520,2
47580,2
47640,2
47700,2
47760,2
47820,2
47920,1
47980,1
48040,1
48100,1
48160,1
48220,1
48280,1
48340,1
48400,1
48460,1
48520,1
48580,1
48640,1
48700,1
48760,1
48830,2
48890,2
48950,2
49010,2
49070,2
49140,1
49200,0
49260,0
49320,0
49380,0
49440,0
49530,2
49590,2
49650,2
49710,1
49770,1
49830,1
49890,1
49950,1
50010,1
50070,1
50180,0
50240,0
50300,0
50360,0
50420,0
50480,3
50540,3
50600,3
50660,3
50720,3
50780,3
50840,3
50900,3
50980,0
51040,0
51100,0
51160,1
51220,1
51280,2
51340,2
51400,1
51460,1
51570,0
51630,0
51690,0
51750,0
51810,0
51870,0
51930,0
51990,0
52050,0
52110,0
52170,0
52230,0
52290,0
52350,0
52450,3
52510,3
52570,3
52630,3
52690,3
52750,3
52810,3
52870,3
52930,3
52990,3
53050,3
53110,3
53170,3
53230,3
53290,3
53350,3
53410,3
53470,3
53530,3
53640,2
53700,2
53760,2
53870,1
53980,0
54040,0
54100,0
54160,0
54240,2
54300,2
54360,2
54420,2
54480,2
54540,2
54600,2
54660,2
54720,2
54780,2
54940,0
55000,0
55060,0
55120,0
55200,2
55260,1
55320,1
55380,1
55440,1
55500,1
55610,1
55670,1
55730,1
55790,1
55850,1
55910,1
55970,1
56030,1
56090,1
56150,1
56210,1
56270,1
56330,1
56390,1
56450,1
56510,1
56570,1
56630,1
56720,2
56780,2
56840,2
56900,2
56960,2
57020,2
57080,1
57140,1
57200,1
57260,1
57320,1
57380,1
57440,1
57500,1
57560,1
57620,1
57680,1
57740,1
57800,1
57860,1
57920,2
57980,2
58040,2
58100,2
58160,2
58220,2
58280,2
58340,2
58400,2
58460,2
58520,2
58580,2
58640,2
58700,2
58760,2
58820,2
58880,2
58940,2
59000,2
59060,2
59120,2
59180,2
59240,2
59350,0
59410,0
59470,0
59530,0
59590,0
59650,0
59710,0
59770,0
59830,0
59890,0
59950,0
60010,0
60070,0
60130,0
60190,0
60250,0
60310,0
60370,0
60430,0
60490,0
60550,0
60610,2
60720,0
60780,0
60840,0
60930,3
60990,3
61050,3
61140,0
61200,0
61260,0
61320,0
61380,0
61440,0
61500,0
61580,3
61640,3
61700,3
61760,3
61820,3
61880,0
61940,0
62000,0
62060,0
62120,0
62180,0
62240,0
62300,0
62360,0
62420,0
62500,1
62560,1
62620,1
62680,1
62780,0
62840,0
62900,0
62960,0
63050,1
63110,1
63170,1
63230,1
63290,1
63350,1
63410,1
63470,1
63530,1
63590,1
63650,1
63710,1
63770,1
63830,1
63890,1
63950,1
64010,1
64070,1
64130,1
64190,1
64250,1
64310,1
64370,1
64430,1
64490,1
64550,1
64610,2
64670,2
64730,2
64790,2
64850,2
64910,2
64970,2
65030,2
65090,1
65170,0
65230,1
65290,1
65350,1
65410,1
65470,1
65530,1
65620,2
65680,2
65740,2
65800,2
65860,2
65920,2
65980,2
66040,2
66100,2
66200,1
66260,1
66320,1
66380,1
66440,1
66500,1
66560,1
66620,1
66680,1
66740,1
66800,1
66860,1
66920,1
66990,2
67050,2
67110,2
67170,2
67230,2
67290,2
67350,2
67410,2
67470,2
67530,2
67590,2
67650,2
67710,2
67770,2
67830,2
67890,2
67950,1
68010,1
68070,1
68130,1
68190,1
68250,1
68310,1
68370,1
68430,1
68490,1
68550,1
68610,1
68670,2
68730,2
68790,2
68850,2
68910,2
68970,2
69030,2
69140,1
69200,1
69280,0
69340,0
69420,1
69480,1
69540,1
69600,1
69660,1
69720,1
69780,2
69840,2
69900,2
69960,2
70020,2
70080,2
70140,2
70200,2
70260,2
70320,2
70380,2
70440,2
70500,0
70560,0
70620,0
70680,0
70740,0
70830,3
70890,3
70950,3
71010,3
71070,3
71130,3
71210,0
71270,0
71330,0
71390,0
71450,0
71510,0
71570,0
71630,0
71690,0
71750,0
71810,0
71870,0
71930,0
71990,0
72050,0
72110,0
72170,0
72240,3
72300,3
72360,3
72420,3
72480,3
72540,3
72600,3
72660,3
72720,3
72790,0
72850,0
72910,0
72970,0
73030,0
73090,0
73150,0
73210,0
73270,0
73330,0
73390,0
73450,0
73510,0
73570,0
73650,1
73710,1
73770,1
73830,1
73890,1
73950,1
74010,1
74070,1
74130,1
74190,1
74250,1
74310,1
74380,0
74440,0
74500,0
74560,0
74620,0
74680,0
74740,0
74800,0
74890,2
74950,2
75010,2
75070,2
75130,2
75190,2
75250,2
75310,2
75370,2
75430,2
75490,2
75550,2
75610,2
75670,1
75730,1
75790,1
75850,1
75910,1
75970,1
76030,1
76090,1
76150,1
76210,1
76290,2
76350,2
76410,2
76470,2
76540,0
76600,0
76660,0
76720,0
76780,0
76840,0
76900,0
76960,0
77050,1
77110,1
77180,2
77240,2
77300,2
77360,2
77420,2
77500,1
77560,1
77670,2
77730,2
77790,2
77850,2
77910,2
77970,2
78030,2
78120,1
78220,0
78280,0
78370,3
78430,3
78490,3
78550,3
78640,1
78700,1
78760,1
78820,1
78920,2
78990,1
79050,1
79110,1
79180,0
79240,0
79300,0
79360,0
79420,0
79480,3
79540,3
79600,3
79660,3
79750,0
79810,0
79870,0
79930,0
79990,0
80060,2
80120,2
80180,2
80240,1
80300,2
80360,2
80420,2
80510,0
80570,0
80630,0
80690,0
80750,0
80810,0
80870,0
80930,0
80990,0
81050,0
81110,0
81170,0
81230,0
81290,0
81350,0
81410,0
81470,0
81530,0
81590,0
81650,0
81710,0
81770,0
81830,0
81890,0
81950,0
82010,0
82070,0
82130,0
82190,0
82250,0
82310,0
82360,1
82420,1
82510,2
82570,2
82630,2
82690,2
82750,2
82810,2
82870,2
82930,2
82990,2
83050,2
83110,2
83170,2
83230,2
83290,2
83350,2
83410,2
83470,2
83530,2
83590,2
83650,2
83710,0
83770,0
83830,0
83890,0
83950,0
84010,0
84070,0
84130,0
84190,0
84250,0
84310,0
84420,1
84480,1
84540,1
84600,1
84690,2
84750,2
84810,2
84870,2
84930,2
85000,1
85090,0
85150,0
85210,0
85270,0
85330,0
85390,0
85450,0
85510,0
85570,0
85640,1
85700,1
85790,2
85850,2
85910,2
85970,2
86030,2
86090,2
86150,2
86210,2
86320,1
86380,1
86460,2
86520,2
86600,0
86660,0
86720,0
86780,0
86840,0
86920,2
87030,1
87090,1
87150,1
87210,1
87270,1
87330,1
87390,0
87450,0
87510,0
87570,0
87630,0
87690,0
87750,0
87810,0
87870,0
87930,0
87990,0
88050,0
88110,0
88190,1
88250,1
88310,1
88370,1
88430,1
88490,1
88550,1
88660,0
88720,0
88780,0
88840,0
88900,2
88960,2
89030,0
89090,2
89150,2
89210,2
89270,2
89330,2
89390,2
89450,2
89510,2
89570,2
89630,2
89690,2
89790,1
89850,1
89910,1
89970,1
90030,1
90090,1
90150,1
90210,1
90270,1
90330,1
90390,0
90450,0
90510,0
90570,0
90630,0
90700,3
90760,3
90820,3
90880,3
90940,3
91000,3
91080,2
91140,2
91230,1
91290,1
91350,1
91410,1
91470,1
91530,1
91590,1
91650,1
91710,2
91770,2
91830,2
91890,2
91950,2
92020,0
92080,0
92160,2
92220,2
92280,2
92340,2
92420,1
92480,1
92540,1
92600,1
92660,1
92720,1
92780,1
92840,1
92900,1
92960,1
93020,1
93080,1
93140,1
